Filename,DirectLink,Module
Alg2 Devoir.pdf,https://drive.google.com/uc?id=1EGXd9VtWo-HZfnul0fXCYtTZ_PeJhiIK&export=download,Alg2
Phy2 exam.pdf,https://drive.google.com/uc?id=1AskkI27z4TorrJwpSGEgQbiDUCquAxUv&export=download,Phy2
Alg2 Exams 2019.pdf,https://drive.google.com/uc?id=1oHh8UlEoWJDlCQfWagDXY_Ldki9KjLih&export=download,Alg2
Chi1 Exams 2019.pdf,https://drive.google.com/uc?id=1z3CwlLJFSip3n0Ier37v9BKAE5Ts8Wwi&export=download,Chi1
Ana2 Exams 2019.pdf,https://drive.google.com/uc?id=1Iy2f7_q9F80mzBp5NR49g5Oe3mP6fO6j&export=download,Ana2
Phy2 Exams 2019.pdf,https://drive.google.com/uc?id=19NLKO_WT8ykEqIyj3xzoW3_x_tfWcOsY&export=download,Phy2
Geo exam.pdf,https://drive.google.com/uc?id=1BEtTXLM5ag4DuL2B48dgFR_Hpp7I85Nj&export=download,Geo
Alg2 Résumé.pdf,https://drive.google.com/uc?id=1kKymFqxuhH4J73dSefWCUW2LR8mGFCnN&export=download,Alg2
Ana2 Résumé 1.pdf,https://drive.google.com/uc?id=1KBUtpprcDyqjsWg8r9apyeQEnGeGSwFD&export=download,Ana2
Ana2 Résumé 2.pdf,https://drive.google.com/uc?id=1J7AZZ7KDTgbJfhLZm9ubtBSch5Ah1RDD&export=download,Ana2
Chi1 EXAM.pdf,https://drive.google.com/uc?id=1xNe3snuIC46ewQZsMSeoiZkFebfqjU-e&export=download,Chi1
Geo TD 2 sol.pdf,https://drive.google.com/uc?id=1hmFsriZnjaEsO1QWNtjWEaRaLYckD-5T&export=download,Geo
Geo TP 2.pdf,https://drive.google.com/uc?id=1x3-bAhLCuRij4U2_QcLho90KIK5DgOac&export=download,Geo
Geo TD 3.pdf,https://drive.google.com/uc?id=1W_cd3vntdXLLtiRgKsKKs0GVowikxLni&export=download,Geo
Geo TD 1.pdf,https://drive.google.com/uc?id=1ubM5JeWdA3Y_bB-9yAWj6GMJciMgB4I4&export=download,Geo
Geo TD 4 sol_1.pdf,https://drive.google.com/uc?id=1LGe9v5gIfjs6Qf14hwydKN9oGqVgQLwD&export=download,Geo
Geo Cours 6.pdf,https://drive.google.com/uc?id=1aqd9455hlDJUPF6GSXom_Ar8NlDnQX2B&export=download,Geo
Geo TD 1 sol.pdf,https://drive.google.com/uc?id=1wxyWWBh0GfbxhN05mHiZfegpwSbWf5vo&export=download,Geo
Geo Cours 3.pdf,https://drive.google.com/uc?id=1bwU64AZj8bfwjCU5hC15HLIlTRSqgpvQ&export=download,Geo
Geo TD 4 sol_2.pdf,https://drive.google.com/uc?id=10gqbPuwnQUlwmkK0IZvj1ml5YIycoo7e&export=download,Geo
